,titles,prices,links,id
0,Canastilla Cesta Reja Organizdor Congelador Whirlpool 11pies,449,https://articulo.mercadolibre.com.mx/MLM-1509429453-canastilla-cesta-reja-organizdor-congelador-whirlpool-11pies-_JM#position=2&search_layout=stack&type=item&tracking_id=f31bf212-6234-4a09-9ed1-5c1888c84f1b,WC11016Q
1,Congelador horizontal Whirlpool WC11016Q blanco 300L 127V,"13,990",https://www.mercadolibre.com.mx/congelador-horizontal-whirlpool-wc11016q-blanco-300l-127v/p/MLM10025061?pdp_filters=category:MLM1576#searchVariation=MLM10025061&position=1&search_layout=stack&type=product&tracking_id=f31bf212-6234-4a09-9ed1-5c1888c84f1b,WC11016Q
2,Congelador 11 Pies Whirlpool Wc11016q Blanco,"13,990",https://articulo.mercadolibre.com.mx/MLM-668726764-congelador-11-pies-whirlpool-wc11016q-blanco-_JM?searchVariation=33862865306#searchVariation=33862865306&position=3&search_layout=stack&type=item&tracking_id=f31bf212-6234-4a09-9ed1-5c1888c84f1b,WC11016Q
3,Congelador Xpert Energy Saver 300.00 L / 11 P³ Whirlpool,"16,777",https://articulo.mercadolibre.com.mx/MLM-559195076-congelador-xpert-energy-saver-30000-l-11-p-whirlpool-_JM?searchVariation=32801830624#searchVariation=32801830624&position=4&search_layout=stack&type=item&tracking_id=f31bf212-6234-4a09-9ed1-5c1888c84f1b,WC11016Q
4,Congelador Whirlpool 16 Pies Cúbicos Blanco,"12,000",https://articulo.mercadolibre.com.mx/MLM-1571198534-congelador-whirlpool-16-pies-cubicos-blanco-_JM?searchVariation=175588518816#searchVariation=175588518816&position=5&search_layout=stack&type=item&tracking_id=f31bf212-6234-4a09-9ed1-5c1888c84f1b,WC11016Q
5,Kit Batidora De Pedestal Kitchenaid Artisan + Regalos,"9,879",https://articulo.mercadolibre.com.mx/MLM-1551050464-kit-batidora-de-pedestal-kitchenaid-artisan-regalos-_JM?searchVariation=175525120992#searchVariation=175525120992&position=4&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
6,Batidora de pedestal KitchenAid Artisan KSM150PS empire red 50 Hz x 60 Hz 220 V - 240 V,"12,989",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-artisan-ksm150ps-empire-red-50-hz-x-60-hz-220v-240v/p/MLM18621886?pdp_filters=category:MLM10085#searchVariation=MLM18621886&position=1&search_layout=stack&type=product&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
7,Batidora de pedestal KitchenAid Artisan KSM150PS empire red 60 Hz 120 V,"10,655",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-artisan-ksm150ps-empire-red-60-hz-120v/p/MLM18621720?pdp_filters=category:MLM10085#searchVariation=MLM18621720&position=2&search_layout=stack&type=product&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
8,Batidora de pedestal KitchenAid Artisan KSM150PS metallic chrome 60 Hz 120 V,"8,871",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-artisan-ksm150ps-metallic-chrome-60-hz-120v/p/MLM18621724?pdp_filters=category:MLM10085#searchVariation=MLM18621724&position=3&search_layout=stack&type=product&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
9,Batidora Roja De Pie Kitchenaid Artisan Ksm150ps,"11,200",https://articulo.mercadolibre.com.mx/MLM-906461207-batidora-roja-de-pie-kitchenaid-artisan-ksm150ps-_JM?searchVariation=81810605175#searchVariation=81810605175&position=5&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
10,Batidora Kitchenaid Artisan 4.7 L,"11,665",https://articulo.mercadolibre.com.mx/MLM-1483288601-batidora-kitchenaid-artisan-47-l-_JM?searchVariation=175063375761#searchVariation=175063375761&position=6&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
11,Batidora De Pedestal Kitchenaid Artisan Ksm150ps Empire Red,"10,655",https://articulo.mercadolibre.com.mx/MLM-1440771432-batidora-de-pedestal-kitchenaid-artisan-ksm150ps-empire-red-_JM?searchVariation=174656297807#searchVariation=174656297807&position=7&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
12,Batidora De Pedestal Kitchenaid Custom Ksm120er Empire Red,"8,490",https://articulo.mercadolibre.com.mx/MLM-1420332384-batidora-de-pedestal-kitchenaid-custom-ksm120er-empire-red-_JM?searchVariation=174502839743#searchVariation=174502839743&position=8&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
13,Batidora Kitchenaid Artisan 4.7 L,"6,899",https://articulo.mercadolibre.com.mx/MLM-1479908204-batidora-kitchenaid-artisan-47-l-_JM?searchVariation=175016169729#searchVariation=175016169729&position=9&search_layout=stack&type=item&tracking_id=5e063760-c591-415c-a84a-a69f1f137a9d,KSM150PSER
14,Dispensador de agua Whirlpool WK5053Q 19L blanco 127V,"2,299",https://www.mercadolibre.com.mx/dispensador-de-agua-whirlpool-wk5053q-19l-blanco-127v/p/MLM11522404?pdp_filters=category:MLM120031#searchVariation=MLM11522404&position=1&search_layout=stack&type=product&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
15,Dispensador De Agua Whirlpool Wk5053q 19l Blanco 127v,"2,899",https://articulo.mercadolibre.com.mx/MLM-1635187910-dispensador-de-agua-whirlpool-wk5053q-19l-blanco-127v-_JM?searchVariation=175840665830#searchVariation=175840665830&position=2&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
16,Despachador De Agua Sobre Mesa Whirlpool Wk5053q Oferta!!!,"5,900",https://articulo.mercadolibre.com.mx/MLM-627649597-despachador-de-agua-sobre-mesa-whirlpool-wk5053q-oferta-_JM?searchVariation=45619305007#searchVariation=45619305007&position=3&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
17,Dispensador De Agua Whirlpool Wk5053q 19l Sobre Mesa Blanco,"2,890",https://articulo.mercadolibre.com.mx/MLM-953510866-dispensador-de-agua-whirlpool-wk5053q-19l-sobre-mesa-blanco-_JM?searchVariation=92958566710#searchVariation=92958566710&position=4&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
18,Despachador De Agua Sobre Mesa Wk5053q,"2,299",https://articulo.mercadolibre.com.mx/MLM-1420903280-despachador-de-agua-sobre-mesa-wk5053q-_JM?searchVariation=174506313009#searchVariation=174506313009&position=5&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
19,Dispensador De Agua Whirlpool Wk5053q 19l Blanco 127v,"2,299",https://articulo.mercadolibre.com.mx/MLM-1523393147-dispensador-de-agua-whirlpool-wk5053q-19l-blanco-127v-_JM?searchVariation=175400616630#searchVariation=175400616630&position=6&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
20,Enfriador De Agua Whirlpool Wk5053q Blanco,"3,900",https://articulo.mercadolibre.com.mx/MLM-568142822-enfriador-de-agua-whirlpool-wk5053q-blanco-_JM?searchVariation=174247367915#searchVariation=174247367915&position=7&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
21,Dispensador Agua Whirlpool Wk5053q 19l Blanco Caliente Frio,"4,899",https://articulo.mercadolibre.com.mx/MLM-1383206479-dispensador-agua-whirlpool-wk5053q-19l-blanco-caliente-frio-_JM?searchVariation=174236191831#searchVariation=174236191831&position=8&search_layout=stack&type=item&tracking_id=1cb2cfcd-eff1-4465-aa3f-bf3770075748,WK5053Q
22,Microondas Whirlpool WM1807 negro 20L 120V,"2,051",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1807-negro-20l-120v/p/MLM17335327?pdp_filters=category:MLM1577#searchVariation=MLM17335327&position=1&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
23,Microondas 0.7 P³ Negro Whirlpool Wm1807b,"2,051",https://articulo.mercadolibre.com.mx/MLM-866567318-microondas-07-p-negro-whirlpool-wm1807b-_JM#position=7&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
24,Horno De Microondas Whirlpool Wm1807b 20lt Negro,"3,049",https://articulo.mercadolibre.com.mx/MLM-1378111387-horno-de-microondas-whirlpool-wm1807b-20lt-negro-_JM#position=8&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
25,Microondas Samsung MS23K3513 blanco 23L 120V,"2,549",https://www.mercadolibre.com.mx/microondas-samsung-ms23k3513-blanco-23l-120v/p/MLM15404716?pdp_filters=category:MLM1577#searchVariation=MLM15404716&position=2&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
26,Microondas Midea MMDF07S2 silver 20L 120V,"1,999",https://www.mercadolibre.com.mx/microondas-midea-mmdf07s2-silver-20l-120v/p/MLM18553094?pdp_filters=category:MLM1577#searchVariation=MLM18553094&position=3&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
27,Microondas Whirlpool WM1211D silver 30L 120V,"2,745",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1211d-silver-30l-120v/p/MLM17843341?pdp_filters=category:MLM1577#searchVariation=MLM17843341&position=4&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
28,Horno Microondas Control Digital Plato Giratorio Whirpool,"3,539",https://articulo.mercadolibre.com.mx/MLM-923548804-horno-microondas-control-digital-plato-giratorio-whirpool-_JM#position=9&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
29,Microondas Acros AM1807 negro 0.7 ft³ 120V,"1,999",https://www.mercadolibre.com.mx/microondas-acros-am1807-negro-07-ft-120v/p/MLM18568394?pdp_filters=category:MLM1577#searchVariation=MLM18568394&position=5&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
30,Horno Microondas Whirlpool 0.7p3 Sensor Eco Standby Wm1807b,"2,707",https://articulo.mercadolibre.com.mx/MLM-1453936334-horno-microondas-whirlpool-07p3-sensor-eco-standby-wm1807b-_JM#position=10&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
31,Microondas Daewoo DMDP07S2 gris 0.7 ft³ 120V,"1,840",https://www.mercadolibre.com.mx/microondas-daewoo-dmdp07s2-gris-07-ft-120v/p/MLM18449365?pdp_filters=category:MLM1577#searchVariation=MLM18449365&position=6&search_layout=stack&type=product&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
32,Microondas Whirlpool Negro 20l 120v,"2,999",https://articulo.mercadolibre.com.mx/MLM-1531784842-microondas-whirlpool-negro-20l-120v-_JM#position=11&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
33,Microondas Whirlpool Wm1807 Negro 20l 120v,"3,499",https://articulo.mercadolibre.com.mx/MLM-1531816619-microondas-whirlpool-wm1807-negro-20l-120v-_JM#position=12&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
34,Wm1807b Horno De Microondas 7 Pies Marca Whirlpool Alb,"3,059",https://articulo.mercadolibre.com.mx/MLM-905333921-wm1807b-horno-de-microondas-7-pies-marca-whirlpool-alb-_JM#position=13&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
35,Horno De Microondas Whirlpool Wm1807 20l Negro,"3,149",https://articulo.mercadolibre.com.mx/MLM-1378122808-horno-de-microondas-whirlpool-wm1807-20l-negro-_JM#position=14&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
36,Microondas Whirlpool Wm1807 Negro 20l 120v,"2,949",https://articulo.mercadolibre.com.mx/MLM-1369510391-microondas-whirlpool-wm1807-negro-20l-120v-_JM#position=15&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
37,Microondas Whirlpool Wm1807 Negro 20l 120v,"2,100",https://articulo.mercadolibre.com.mx/MLM-1486187867-microondas-whirlpool-wm1807-negro-20l-120v-_JM#position=16&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
38,Microondas Whirlpool Wm1807 Negro 20l 120v,"2,200",https://articulo.mercadolibre.com.mx/MLM-1608221696-microondas-whirlpool-wm1807-negro-20l-120v-_JM#position=17&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
39,Microondas,"2,200",https://articulo.mercadolibre.com.mx/MLM-1609057964-microondas-_JM#position=18&search_layout=stack&type=item&tracking_id=59436423-4079-4b89-9f39-32f8a8c67d53,WM1807B
40,Batidora de pedestal KitchenAid Artisan KSM150PS metallic chrome 60 Hz 120 V,"8,871",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-artisan-ksm150ps-metallic-chrome-60-hz-120v/p/MLM18621724?pdp_filters=category:MLM10085#searchVariation=MLM18621724&position=1&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
41,Batidora de pedestal KitchenAid Artisan KSM150PS white 60 Hz 120 V,"8,871",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-artisan-ksm150ps-white-60-hz-120v/p/MLM18621715?pdp_filters=category:MLM10085#searchVariation=MLM18621715&position=2&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
42,Batidora Kitchenaid Artisan 4.7 L,"11,665",https://articulo.mercadolibre.com.mx/MLM-1483288601-batidora-kitchenaid-artisan-47-l-_JM?searchVariation=175063375761#searchVariation=175063375761&position=8&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
43,Batidora de pedestal industrial Rhino BATI-7 plata 60 Hz 127 V,"11,221",https://www.mercadolibre.com.mx/batidora-de-pedestal-industrial-rhino-bati-7-plata-60-hz-127v/p/MLM15255600?pdp_filters=category:MLM10085#searchVariation=MLM15255600&position=3&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
44,Batidora de pedestal KitchenAid KP26M9XC empire red 120 V,"10,229",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-kp26m9xc-empire-red-120v/p/MLM13537819?pdp_filters=category:MLM10085#searchVariation=MLM13537819&position=4&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
45,Batidora De Pedestal Kitchenaid Artisan Ksm150pswh Blanca,"9,299",https://articulo.mercadolibre.com.mx/MLM-1496698738-batidora-de-pedestal-kitchenaid-artisan-ksm150pswh-blanca-_JM?searchVariation=175191329905#searchVariation=175191329905&position=9&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
46,Batidora de pedestal Hot Spot Z569 negra,"1,699",https://www.mercadolibre.com.mx/batidora-de-pedestal-hot-spot-z569-negra/p/MLM16592305?pdp_filters=category:MLM10085#searchVariation=MLM16592305&position=5&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
47,Batidora De Pedestal Kitchenaid Artisan Ksm150 5 Qt Mixer,"14,999",https://articulo.mercadolibre.com.mx/MLM-1462020842-batidora-de-pedestal-kitchenaid-artisan-ksm150-5-qt-mixer-_JM?searchVariation=174839355067#searchVariation=174839355067&position=10&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
48,Batidora de pedestal Hot Spot Z570 negra 110 V - 120 V,"3,479",https://www.mercadolibre.com.mx/batidora-de-pedestal-hot-spot-z570-negra-110v-120v/p/MLM16210203?pdp_filters=category:MLM10085#searchVariation=MLM16210203&position=6&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
49,Batidora Artisan Kitchenaid 4.7 L Ksm150pswh White,"8,871",https://articulo.mercadolibre.com.mx/MLM-1338738281-batidora-artisan-kitchenaid-47-l-ksm150pswh-white-_JM#position=11&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
50,Batidora de pedestal KitchenAid Classic K45SS white 60 Hz 120 V,"7,499",https://www.mercadolibre.com.mx/batidora-de-pedestal-kitchenaid-classic-k45ss-white-60-hz-120v/p/MLM18621760?pdp_filters=category:MLM10085#searchVariation=MLM18621760&position=7&search_layout=stack&type=product&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
51,Batidora Artisan Ksm150ps 10 Vel 4.8 L Blanco - Kitchenaid,"15,469",https://articulo.mercadolibre.com.mx/MLM-851776659-batidora-artisan-ksm150ps-10-vel-48-l-blanco-kitchenaid-_JM?searchVariation=76788177214#searchVariation=76788177214&position=12&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
52,Batidora Kitchenaid Artisan De Edición 10 Velocidades,"6,999",https://articulo.mercadolibre.com.mx/MLM-1463440177-batidora-kitchenaid-artisan-de-edicion-10-velocidades-_JM?searchVariation=174853783213#searchVariation=174853783213&position=13&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
