,titles,prices,links,id
53,Kitchenaid Artisan Made In Usa,"5,800",https://articulo.mercadolibre.com.mx/MLM-1705652124-kitchenaid-artisan-made-in-usa-_JM?searchVariation=176134461818#searchVariation=176134461818&position=14&search_layout=stack&type=item&tracking_id=44c8a243-9795-4d35-9369-954c112097a2,KSM150PSWH
54,Refrigerador auto defrost Whirlpool Top Mount WT1431A acero inoxidable con freezer 395L 115V,"13,099",https://www.mercadolibre.com.mx/refrigerador-auto-defrost-whirlpool-top-mount-wt1431a-acero-inoxidable-con-freezer-395l-115v/p/MLM15755636?pdp_filters=category:MLM158119#searchVariation=MLM15755636&position=1&search_layout=stack&type=product&tracking_id=7b6c3e21-9383-45c1-bfca-0dc707d49db3,WT1431A
55,Refrigerador Top Mount Whirlpool Xpert Energy Saver 395 L,"13,099",https://articulo.mercadolibre.com.mx/MLM-767480736-refrigerador-top-mount-whirlpool-xpert-energy-saver-395-l-_JM?searchVariation=65178597125#searchVariation=65178597125&position=2&search_layout=stack&type=item&tracking_id=7b6c3e21-9383-45c1-bfca-0dc707d49db3,WT1431A
56,Estufa Whirlpool WFR3200D multigas 6 quemadores gris 127V puerta con visor 5.1ft³,"10,140",https://www.mercadolibre.com.mx/estufa-whirlpool-wfr3200d-multigas-6-quemadores-gris-127v-puerta-con-visor-51ft/p/MLM11243228?pdp_filters=category:MLM158434#searchVariation=MLM11243228&position=1&search_layout=stack&type=product&tracking_id=6984f4d6-e86d-43dd-b199-ea8ee0753fa2,WFR3200D
57,Estufa Al Piso 30 Pulgadas 6 Quemadores Wfr-3200d Whirlpool,"10,140",https://articulo.mercadolibre.com.mx/MLM-685966514-estufa-al-piso-30-pulgadas-6-quemadores-wfr-3200d-whirlpool-_JM?searchVariation=68724816444#searchVariation=68724816444&position=2&search_layout=stack&type=item&tracking_id=6984f4d6-e86d-43dd-b199-ea8ee0753fa2,WFR3200D
58,Estufa De Piso Gas Lp Whirlpool 30 Pulgadas,"12,886",https://articulo.mercadolibre.com.mx/MLM-946860715-estufa-de-piso-gas-lp-whirlpool-30-pulgadas-_JM?searchVariation=174263400724#searchVariation=174263400724&position=3&search_layout=stack&type=item&tracking_id=6984f4d6-e86d-43dd-b199-ea8ee0753fa2,WFR3200D
59,Estufa Whirlpool 30 Pulgadas,"7,000",https://articulo.mercadolibre.com.mx/MLM-1572833316-estufa-whirlpool-30-pulgadas-_JM?searchVariation=175601678825#searchVariation=175601678825&position=4&search_layout=stack&type=item&tracking_id=6984f4d6-e86d-43dd-b199-ea8ee0753fa2,WFR3200D
60,Secadora Whirlpool Dry Expert 17 Kg 7mwgd-1730jq Blanco,"14,304",https://articulo.mercadolibre.com.mx/MLM-1397204494-secadora-whirlpool-dry-expert-17-kg-7mwgd-1730jq-blanco-_JM?searchVariation=174342063398#searchVariation=174342063398&position=1&search_layout=stack&type=item&tracking_id=4103d13b-d65a-4f91-b966-358f3c31c710,7MWGD1730JQ
61,Refrigerador frigobar Whirlpool WS4515 acero inoxidable negro 84.9L 120V,"6,299",https://www.mercadolibre.com.mx/refrigerador-frigobar-whirlpool-ws4515-acero-inoxidable-negro-849l-120v/p/MLM14736706?pdp_filters=category:MLM102103#searchVariation=MLM14736706&position=1&search_layout=stack&type=product&tracking_id=b56c5cdc-4e50-4724-a1ea-6dc950ffd8a2,WS4515BS
62,Refrigerador Frigobar Whirlpool 4 P3 Acero Inx Negro Ws4515b,"7,799",https://articulo.mercadolibre.com.mx/MLM-769727399-refrigerador-frigobar-whirlpool-4-p3-acero-inx-negro-ws4515b-_JM?searchVariation=54026280999#searchVariation=54026280999&position=2&search_layout=stack&type=item&tracking_id=b56c5cdc-4e50-4724-a1ea-6dc950ffd8a2,WS4515BS
63,Refrigerador Frigobar Whirlpool Ws4515 Acero Inox Negro 4p3,"6,999",https://articulo.mercadolibre.com.mx/MLM-1313814098-refrigerador-frigobar-whirlpool-ws4515-acero-inox-negro-4p3-_JM?searchVariation=173690668899#searchVariation=173690668899&position=3&search_layout=stack&type=item&tracking_id=b56c5cdc-4e50-4724-a1ea-6dc950ffd8a2,WS4515BS
64,Refrigerador Compacto 4 P³ Acero Inoxidable Negro Ws4515bs,"6,299",https://articulo.mercadolibre.com.mx/MLM-1420933757-refrigerador-compacto-4-p-acero-inoxidable-negro-ws4515bs-_JM?searchVariation=174506945118#searchVariation=174506945118&position=4&search_layout=stack&type=item&tracking_id=b56c5cdc-4e50-4724-a1ea-6dc950ffd8a2,WS4515BS
65,Dearanchy Purificante Black Sugar Spa Peel 3.4 Fl.oz/exfolia,"1,142",https://articulo.mercadolibre.com.mx/MLM-1523638966-dearanchy-purificante-black-sugar-spa-peel-34-flozexfolia-_JM#position=1&search_layout=stack&type=item&tracking_id=b8f3d50e-c661-4b77-b8b2-a1d4b7d71f4c,WK5917B
66,Batidora Kitchenaid Ksm100ps Ultra Power Plus Rojo Imperial,"9,999",https://articulo.mercadolibre.com.mx/MLM-1413351897-batidora-kitchenaid-ksm100ps-ultra-power-plus-rojo-imperial-_JM?searchVariation=174452898375#searchVariation=174452898375&position=1&search_layout=stack&type=item&tracking_id=86767790-3183-4491-a4b5-f90491fbff4d,KSM100PSER
67,Microondas Grill Whirlpool WM2514D gris acero 1.4 ft³ 127V,"3,199",https://www.mercadolibre.com.mx/microondas-grill-whirlpool-wm2514d-gris-acero-14-ft-127v/p/MLM15715752?pdp_filters=category:MLM1577#searchVariation=MLM15715752&position=1&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
68,Microondas Grill Whirlpool Wm2514d Gris Acero 1.4 Ft³ 127v,"4,245",https://articulo.mercadolibre.com.mx/MLM-1468958039-microondas-grill-whirlpool-wm2514d-gris-acero-14-ft-127v-_JM#position=7&search_layout=stack&type=item&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
69,Horno Microondas 1.4 P3 1450w 10 Niveles Wm-2514d Whirlpool,"6,023",https://articulo.mercadolibre.com.mx/MLM-736030683-horno-microondas-14-p3-1450w-10-niveles-wm-2514d-whirlpool-_JM#position=8&search_layout=stack&type=item&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
70,Microondas Whirlpool WMH31017F acero inoxidable 1.7 ft³ 120V,"9,999",https://www.mercadolibre.com.mx/microondas-whirlpool-wmh31017f-acero-inoxidable-17-ft-120v/p/MLM11117708?pdp_filters=category:MLM1577#searchVariation=MLM11117708&position=2&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
71,Microondas Whirlpool WM1514D gris acero 1.4 ft³ 120V,"3,219",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1514d-gris-acero-14-ft-120v/p/MLM10475663?pdp_filters=category:MLM1577#searchVariation=MLM10475663&position=3&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
72,Microondas Whirlpool WM1211D silver 30L 120V,"2,745",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1211d-silver-30l-120v/p/MLM17843341?pdp_filters=category:MLM1577#searchVariation=MLM17843341&position=4&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
73,Microondas Whirlpool 39 L Plateado,"3,299",https://articulo.mercadolibre.com.mx/MLM-760863010-microondas-whirlpool-39-l-plateado-_JM#position=9&search_layout=stack&type=item&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
74,Microondas Whirlpool WM1807 plata 20L 120V,"2,199",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1807-plata-20l-120v/p/MLM17083938?pdp_filters=category:MLM1577#searchVariation=MLM17083938&position=5&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
75,Microondas Whirlpool WM1311DS acero inoxidable 31L 120V,"3,027",https://www.mercadolibre.com.mx/microondas-whirlpool-wm1311ds-acero-inoxidable-31l-120v/p/MLM10084264?pdp_filters=category:MLM1577#searchVariation=MLM10084264&position=6&search_layout=stack&type=product&tracking_id=bf8f9de9-735a-42f8-9aeb-2ea25f446456,WM2514D
76,Procesador de alimentos KitchenAid KFC3516 240W aqua sky 120V,"2,550",https://www.mercadolibre.com.mx/procesador-de-alimentos-kitchenaid-kfc3516-240w-aqua-sky-120v/p/MLM9526264?pdp_filters=category:MLM120507#searchVariation=MLM9526264&position=1&search_layout=stack&type=product&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
77,Procesador de alimentos KitchenAid KFC3516 240W empire red 120V,"1,494",https://www.mercadolibre.com.mx/procesador-de-alimentos-kitchenaid-kfc3516-240w-empire-red-120v/p/MLM9526268?pdp_filters=category:MLM120507#searchVariation=MLM9526268&position=2&search_layout=stack&type=product&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
78,Procesador Alimentos Kitchenaid Kfc3516 240w Empire Red 120v,"1,897",https://articulo.mercadolibre.com.mx/MLM-914361671-procesador-alimentos-kitchenaid-kfc3516-240w-empire-red-120v-_JM?searchVariation=83372573415#searchVariation=83372573415&position=3&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
79,Procesador De Alimentos Kitchenaid Kfc3516er Empire Red 120v,"1,739",https://articulo.mercadolibre.com.mx/MLM-1321205410-procesador-de-alimentos-kitchenaid-kfc3516er-empire-red-120v-_JM?searchVariation=173769757799#searchVariation=173769757799&position=4&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
80,Procesador De Alimentos Kitchenaid Kfc0516cu Gris,"2,900",https://articulo.mercadolibre.com.mx/MLM-759379936-procesador-de-alimentos-kitchenaid-kfc0516cu-gris-_JM?searchVariation=51212861734#searchVariation=51212861734&position=5&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
81,Kitchenaid Mini Procesador De Alimentos Kfc3516er 3.5 Tazas,"1,658",https://articulo.mercadolibre.com.mx/MLM-692534064-kitchenaid-mini-procesador-de-alimentos-kfc3516er-35-tazas-_JM?searchVariation=39326206202#searchVariation=39326206202&position=6&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
82,Procesador De Alimentos Kitchenaid Mini 2 Velocidades,"1,499",https://articulo.mercadolibre.com.mx/MLM-1698955403-procesador-de-alimentos-kitchenaid-mini-2-velocidades-_JM?searchVariation=176091548318#searchVariation=176091548318&position=7&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
83,Procesador De Alimentos 3.5 Tazas,"1,494",https://articulo.mercadolibre.com.mx/MLM-1499208466-procesador-de-alimentos-35-tazas-_JM?searchVariation=175364659935#searchVariation=175364659935&position=8&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
84,Procesador De Alimentos Kitchenaid Kfc3516 240w,"2,499",https://articulo.mercadolibre.com.mx/MLM-1416377135-procesador-de-alimentos-kitchenaid-kfc3516-240w-_JM?searchVariation=174473361446#searchVariation=174473361446&position=9&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
85,Procesador De Alimentos Kitchenaid Kfc3516 240w Empire Red,"2,871",https://articulo.mercadolibre.com.mx/MLM-892012769-procesador-de-alimentos-kitchenaid-kfc3516-240w-empire-red-_JM?searchVariation=78938647425#searchVariation=78938647425&position=10&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
86,Procesador De Alimentos Kitchenaid Kfc3516er Empire Red 120v,"1,649",https://articulo.mercadolibre.com.mx/MLM-1321224814-procesador-de-alimentos-kitchenaid-kfc3516er-empire-red-120v-_JM?searchVariation=173769706645#searchVariation=173769706645&position=11&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
87,Procesador De Alimentos Kitchenaid Empire Red 120v 5 Tazas,"2,650",https://articulo.mercadolibre.com.mx/MLM-1427290735-procesador-de-alimentos-kitchenaid-empire-red-120v-5-tazas-_JM?searchVariation=174557086049#searchVariation=174557086049&position=12&search_layout=stack&type=item&tracking_id=c86b7ec0-5c56-4b6b-9eae-471b846a89ef,KFC3516ER
88,Estufa Whirlpool WWR5000S multigas 4 quemadores gris acero puerta con visor 2.7ft³,"7,699",https://www.mercadolibre.com.mx/estufa-whirlpool-wwr5000s-multigas-4-quemadores-gris-acero-puerta-con-visor-27ft/p/MLM11243212?pdp_filters=category:MLM158434#searchVariation=MLM11243212&position=1&search_layout=stack&type=product&tracking_id=eb1ab6db-0dee-49b2-bbf5-67a3f071c501,WWR5000S
89,Estufa Al Piso 20 Whirlpool Xpert Flamma Wwr500s Silver,"7,699",https://articulo.mercadolibre.com.mx/MLM-1333886403-estufa-al-piso-20-whirlpool-xpert-flamma-wwr500s-silver-_JM?searchVariation=173860595696#searchVariation=173860595696&position=2&search_layout=stack&type=item&tracking_id=eb1ab6db-0dee-49b2-bbf5-67a3f071c501,WWR5000S
90,Campana extractora purificadora de cocina Whirlpool WH7610 ac. inox. empotrable 76cm x 12.5cm x 47.8cm negra 127V,"3,116",https://www.mercadolibre.com.mx/campana-extractora-purificadora-de-cocina-whirlpool-wh7610-ac-inox-empotrable-76cm-x-125cm-x-478cm-negra-127v/p/MLM14731996?pdp_filters=category:MLM2531#searchVariation=MLM14731996&position=1&search_layout=stack&type=product&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
91,Campana extractora purificadora de cocina Whirlpool WH7610 ac. inox. empotrable 76cm x 12.5cm x 47.8cm gris 127V,"4,200",https://www.mercadolibre.com.mx/campana-extractora-purificadora-de-cocina-whirlpool-wh7610-ac-inox-empotrable-76cm-x-125cm-x-478cm-gris-127v/p/MLM14731995?pdp_filters=category:MLM2531#searchVariation=MLM14731995&position=2&search_layout=stack&type=product&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
92,Campana Bajo Alacena / Gabinete Whirlpool Wh7610b 76 Cm,"3,549",https://articulo.mercadolibre.com.mx/MLM-831628807-campana-bajo-alacena-gabinete-whirlpool-wh7610b-76-cm-_JM?searchVariation=66611564652#searchVariation=66611564652&position=3&search_layout=stack&type=item&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
93,Campana Extractora Purificadora Whirlpool Wh7610b Negra 76cm,"3,116",https://articulo.mercadolibre.com.mx/MLM-1338490322-campana-extractora-purificadora-whirlpool-wh7610b-negra-76cm-_JM?searchVariation=173893585611#searchVariation=173893585611&position=4&search_layout=stack&type=item&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
94,Campana 30 Whirlpool Wh7610b Negro,"3,950",https://articulo.mercadolibre.com.mx/MLM-1348255464-campana-30-whirlpool-wh7610b-negro-_JM?searchVariation=173960942899#searchVariation=173960942899&position=5&search_layout=stack&type=item&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
95,Campana Bajo Alacena Pared Negra Wh7610s 76 Cms (30 PuLG),"3,164",https://articulo.mercadolibre.com.mx/MLM-769627145-campana-bajo-alacena-pared-negra-wh7610s-76-cms-30-pulg-_JM?searchVariation=70597727409#searchVariation=70597727409&position=6&search_layout=stack&type=item&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
96,Campana De Pared Whirlpool 76 Cm Negro,"3,199",https://articulo.mercadolibre.com.mx/MLM-779539142-campana-de-pared-whirlpool-76-cm-negro-_JM?searchVariation=56789655507#searchVariation=56789655507&position=7&search_layout=stack&type=item&tracking_id=01cf368f-a0db-4e7f-abf0-d3bef19e8b74,WH7610B
97,Lavasecadora automática Whirlpool 7MWFC5090KC gris 10.1kg 110 V - 127 V,"17,999",https://www.mercadolibre.com.mx/lavasecadora-automatica-whirlpool-7mwfc5090kc-gris-101kg-110v-127v/p/MLM17830830?pdp_filters=category:MLM27576#searchVariation=MLM17830830&position=1&search_layout=stack&type=product&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
98,Lavasecadora Carga Frontal 10 Kg Alta Eficiencia He Chrome 7,"17,999",https://articulo.mercadolibre.com.mx/MLM-1420820943-lavasecadora-carga-frontal-10-kg-alta-eficiencia-he-chrome-7-_JM#position=5&search_layout=stack&type=item&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
99,Lavadora semiautomática de doble tina Midea MLTS101M2SGD blanca 10.1kg 127 V,"2,700",https://www.mercadolibre.com.mx/lavadora-semiautomatica-de-doble-tina-midea-mlts101m2sgd-blanca-101kg-127v/p/MLM15807874?pdp_filters=category:MLM27576#searchVariation=MLM15807874&position=2&search_layout=stack&type=product&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
100,Lavadora automática Mabe LMA76112C blanca 16kg 120 V - 127 V,"9,332",https://www.mercadolibre.com.mx/lavadora-automatica-mabe-lma76112c-blanca-16kg-120v-127v/p/MLM8735138?pdp_filters=category:MLM27576#searchVariation=MLM8735138&position=3&search_layout=stack&type=product&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
101,Lavasecadora Whirlpool 10 Kg,"10,000",https://articulo.mercadolibre.com.mx/MLM-1341634376-lavasecadora-whirlpool-10-kg-_JM?searchVariation=173915011448#searchVariation=173915011448&position=6&search_layout=stack&type=item&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
102,Lavadora automática Whirlpool 8MWTW2241 blanca 22kg 110 V - 127 V,"11,499",https://www.mercadolibre.com.mx/lavadora-automatica-whirlpool-8mwtw2241-blanca-22kg-110v-127v/p/MLM18509154?pdp_filters=category:MLM27576#searchVariation=MLM18509154&position=4&search_layout=stack&type=product&tracking_id=2ffa5ca4-b1ee-4d1b-9849-ce277d7aca7d,7MWFC5090KC
